<?xml version="1.0" encoding="utf-8"?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2022" xmlns:ref="http://www.xbrl.org/2006/ref" xmlns:us-gaap="http://fasb.org/us-gaap/2022" xmlns:us-gaap-supplement="http://fasb.org/us-gaap-sup/2022q3" xmlns:srt-supplement="http://fasb.org/srt-sup/2022q3" xmlns:us-roles="http://fasb.org/us-roles/2022" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2020-01-21" xmlns:country="http://xbrl.sec.gov/country/2022" xmlns:srt="http://fasb.org/srt/2022" xmlns:HOLO="http://microcloud.com/20221231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html" />
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02B_US%2DGAAP%2D2022 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_HOLO_microcloud.com_20221231 -->
<!-- Field: Set; Name: xdx; ID: xdx_048_20220101_20221231 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DEntityCentralIndexKey_0001841209 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DDocumentFiscalYearFocus_2022 -->
<!-- Field: Set; Name: xdx; ID: xdx_074_XDX_microcloud__10k.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_068_RMB_0_iso4217%2D%2DCNY -->
<body>
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:EntityCentralIndexKey">0001841209</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:DocumentFiscalYearFocus">2022</ix:nonNumeric>
  <ix:nonFraction name="HOLO:LoanReceivable" contextRef="AsOf2022-12-31" id="xdx2ixbrl0077" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">(%)&#134;</td>
    <td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: bottom; font-weight: bold; font-style: italic; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Executive Officers and Directors</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: center">&#160;</td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: center">&#160;</td>
    <td style="text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: center">&#160;</td>
    <td style="text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; width: 64%; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Guohui Kang<sup>(1)</sup></span></td>
    <td style="width: 1%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 9%; text-align: right"><span style="font-family: Times New Roman, Times, Serif">5,063,006</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 9%; text-align: right"><span style="font-family: Times New Roman, Times, Serif">9.96</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td>
    <td style="width: 1%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 9%; text-align: right"><span style="font-family: Times New Roman, Times, Serif">9.96</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Bei Zhen</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Guolong Qi</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Jianbo
    Zhou<sup>(2)</sup></span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">675,068</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">1.33</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">1.33</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Wei Peng<sup>(3)*</sup></span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">8,302,047</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">16.34</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">16.34</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Mi Zhou<sup>*</sup></span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Han Qin</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Jun Liu</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif">All Executive Officers and Directors as a group</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">14,040,121</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">27.63</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">27.63</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; font-weight: bold; font-style: italic; text-align: left"><span style="font-family: Times New Roman, Times, Serif">5% or Greater Holders</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Best Road Holdings Limited<sup>(3)</sup></span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">8,302,047</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">16.34</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">16.34</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Tiger Initiative Investment Ltd<sup>(4)</sup></span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">6,750,675</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">13.29</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">13.29</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Super plus Holding Limited<sup>(5)</sup></span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">5,063,006</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">9.96</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">9.96</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Import &amp; Export Guojin Development Co., Ltd<sup>(1)</sup></span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">5,063,006</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">9.96</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">9.96</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Wu Yue Investment Ltd<sup>(6)</sup></span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">4,387,939</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">8.64</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">8.64</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Lucky monkey Holding Limited<sup>(7)</sup></span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">4,050,405</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">7.97</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">7.97</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Sensegain Prosperity Holding Limited<sup>(8)</sup></span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">3,639,120</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">7.16</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">7.16</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Innovation Spark Technology Limited<sup>(9)</sup></span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">3,375,338</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">6.64</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td>
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">6.64</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td></tr>
  </table>



<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<!-- Field: Rule-Page --><div style="width: 25%"><div style="border-top: Black 1pt solid; font-size: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></div></div><!-- Field: /Rule-Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Note:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

